State_Name,State_code,Lga_name,Lga_code,EA_NAME,EA_code,EAsize,Unique ID,Reserve Cluster (RC),,PRIMARY  LOCALITY NAME
JIGAWA,,KIYAWA,225,Sabon Garin Dan Mallam,390,256,568,,,Sabon Garin Dan Mallam
JIGAWA,,MAIGATARI,95,Dukawa,1412,213,569,,,Daudari
JIGAWA,,MAIGATARI,95,Alh Ado Mai Yadi,124,213,570,,,Maigatari
JIGAWA,,MALLAM MADORI,115,Yusha'u Usaini,848,257,571,,,Kargon Shayya
JIGAWA,,MIGA,185,Na Alhaji Ibrahim,726,221,572,,,Zareku-kekuwa
JIGAWA,,RINGIM,205,MUAZU NA INUWA,920,192,573,,,GIDAN SANI
JIGAWA,,RONI,5,GARBA MALAM,438,148,574,,,AMARYAWA
JIGAWA,,SULE TANKAR-KAR,65,Sule Sale,1184,154,575,,,Garin Gamji
JIGAWA,,TAURA,195,M. Muhd Baban Bebe,1038,179,576,,,Sabon Garin Yaya
KADUNA,,BIRNIN-GWARI,5,MAI UNG HUSSAINI,1016,190,577,,,DOGON DAWA
KADUNA,,CHIKUN,125,WAKILI MAIBOKOLO,278,207,578,,,KASAYA
KADUNA,,CHIKUN,125,ZAKKA MAI YAKI,2124,207,579,,,UNGUWAR BORO
KADUNA,,GIWA,15,SABI'U ALLARAMA,226,338,580,,,GIWA
KADUNA,,GIWA,15,MAL. SAMINU GARBA,1356,338,581,,,KIDANDAN
KADUNA,,IGABI,95,UNG IBRAHIM,980,260,582,,,BIRNIN YERO
KADUNA,,IGABI,95,WAKILIN NUPAWA,2450,260,583,,,RIGASA
KADUNA,,IKARA,55,TASHAN NAMAMA,474,330,584,,,KURMIN KOGI
KADUNA,,JABA,195,INNOCENT KYAKYAWA,736,203,585,,,CHORI
KADUNA,,JEMA 'A,205,LGEA PRIMARY SCHOOL NISAMA,898,245,586,,,NISAMA
KADUNA,,KACHIA,175,LEA PRIMARY SCHOOL,1738,246,587,,,KURMIN GWAZA
KADUNA,,KACHIA,175,CHCIROMA MAISAJE,186,246,588,,,RIJANA
KADUNA,,KADUNA NORTH,105,ALH JUMARE,864,353,589,,,BADARAWA
KADUNA,,KADUNA NORTH,105,D 1 IBADAN ST BY KABBA RD,1948,353,590,,,DOKA
KADUNA,,KADUNA SOUTH,115,ALH ABUBAKAR MAI AKU,2012,359,591,,,KAKURI
KADUNA,,KADUNA SOUTH,115,ALH YERO TELLA,948,359,592,,,TUDUN NUPAWA
KADUNA,,KAGARKO,185,DOGARI YARI,1448,206,593,,,KURATAM
KADUNA,,KAJURU,135,YUGUDA GAJERE,710,286,594,,,BAUDA
KADUNA,,KAURU,145,IBRAHIM KAJA,1414,282,595,,,KITAKUM
KADUNA,,KAURU,145,ABUBAKAR UMARU,58,282,596,,,SABON LAYI
KADUNA,,KUBAU,65,MAI UNGUWA  IBRAHIM,1160,292,597,,,KULI
KADUNA,,KUDAN,35,ALHAJI TAMBAIYA,428,372,598,,,HUNKUYI
KADUNA,,LERE,155,JUMA'AT MOSQUE,598,440,599,,,FEDERE
KADUNA,,LERE,155,MAI UNG. DANJAJI,1468,440,600,,,KARAMBANA
KADUNA,,SABON-GARI,25,UMARU SULIEMAN F2 & 4,140,393,601,,,JEMA A
KADUNA,,SABON-GARI,25,ALHAJI MAJE,1112,393,602,,,MARMARA
KADUNA,,SANGA,225,DAKACI YAKUBU SHAIBU,898,264,603,,,GWANTU
KADUNA,,SOBA,75,RILWANU ALHASSAN,1000,316,604,,,KWARE
KADUNA,,ZANGON-KATAF,165,ELISHA JACOB,1944,256,605,,,BONKWA
KADUNA,,ZANGON-KATAF,165,ADAMU AKAU,450,256,606,,,SABON KAURA KIGUDU
KADUNA,,ZARIA,85,DR OLAOMONIWA (FCE),656,370,607,,,TUDUN WADA
KADUNA,,ZARIA,85,ALAPTA,1690,370,608,,,ZARIA CITY
KANO,,ALBASU,395,SITTIKA KOFAR KUDU,796,297,609,,,HUNGU
KANO,,BEBEJI,325,NAMADI BEBEJI,428,298,610,,,NASS/KOFA SADAWA YAMMA
KANO,,BICHI,65,ISAH DAGE,1206,274,611,,,MUNTSIRA
KANO,,DALA,135,ALH. AMADU SUFI,54,235,612,,,KOFAR MAZUGAL
KANO,,DALA,135,ADAM BULAMA ALIYU,2554,235,613,,,KURNA ASABE A
KANO,,DAMBATTA,25,SARKIN BAN KANO,1264,278,614,,,UNG. SANGO
KANO,,DAWAKIN-TOFA,55,YAMU-YAMU,264,258,615,,,GWAMAI C/GARI
KANO,,DOGUWA,435,MAI UNG AMADU,450,363,616,,,DOKAR MAKERA
KANO,,GABASAWA,35,SALE HALLADU,214,232,617,,,MALLAWA MIKIYA
KANO,,GARKO,385,MAL. UNG AUWALU,934,231,618,,,UNGUWAR BUSAI
KANO,,GAYA,225,ZANGINA ADAMU,910,265,619,,,WUDILAWA (KURNA)
KANO,,GEZAWA,195,DAN RAHAMA,1552,267,620,,,DANZAKI
KANO,,GWALE,125,ALH IDRIS,1696,257,621,,,DORAYI/K C/GARI
KANO,,GWARZO,285,AMADU ALI,1146,269,622,,,KARKARIN DAKWARA
KANO,,KANO MUNICIPAL,165,MAL. MUAZU DANSA,664,332,623,,,HAUSAWA
KANO,,KARAYE,295,MAL . ALIYU AHMAD,258,265,624,,,UNG. SARKI
KANO,,KIRU,315,MAL. NUHU,226,401,625,,,GALADIMAWA-TURAKI
KANO,,KUMBOTSO,185,ALH. JIBRIL,880,163,626,,,DOTSA UMARAWA
KANO,,KUNCHI,5,MAI UNGUWA GARBA,830,170,627,,,RIGANA
KANO,,MADOBI,255,HAYIN KOGI,758,293,628,,,KUBARCHI
KANO,,MINJIBIR,45,SAMBAWA,306,310,629,,,SANBAWA
KANO,,NASARAWA,155,SHARIF AHALAN,914,266,630,,,KAWO
KANO,,NASARAWA,155,ALH SALE DAN TREDA,3112,266,631,,,GWAGWARWA
KANO,,RANO,365,RIGAR ILU,928,244,632,,,YAMA
KANO,,ROGO,305,MASALLACIN JUMAA,1064,288,633,,,HAGO SABON LAYI
KANO,,SUMAILA,415,MADAKI GOJE,722,225,634,,,BAYAN DUTSE GANI
KANO,,TAKAI,405,ALH UBA GUDIYA,1140,219,635,,,FARURUWA
KANO,,TARAUNI,175,ALH. BAWA,2048,208,636,,,GYADI-GYADI
KANO,,TUDUN WADA,425,ISYAKU JIKA,240,259,637,,,TUDU WADA CIKIN GARI
KANO,,UNGOGO,115,POLICE STATION ZANGO,656,293,638,,,ZANGON RIMI
KANO,,WARAWA,205,YAKUBU NA ZARA,230,215,639,,,LUTAU- JIGAWA
KANO,,WUDIL,235,SABO GAYA,1312,284,640,,,LAJAWA-GARU FULANI
KATSINA,,BAKORI,285,MUSA MAI TEBUR,572,176,641,,,BAKORI
KATSINA,,BATAGARAWA,115,LIMAN SHU'AIBU,892,184,642,,,DABAIBAYAWA
KATSINA,,BATSARI,105,ABBA GALADIMA,866,172,643,,,RUMA
KATSINA,,BAURE,5,M. SALISU KARDI,526,182,644,,,UNG. FARI
KATSINA,,BINDAWA,165,MAIUNGUWA HARUNA,300,174,645,,,YAN TURAKI
KATSINA,,CHARANCHI,175,MAL. LAWAL BARDE,666,170,646,,,CHARANCHI
KATSINA,,DAN MUSA,235,MAIGEZOJI,1280,158,647,,,MAI GEZOJI
KATSINA,,DANJA,335,MAL. DA GAUTA,156,151,648,,,LAYIN MAHAUTA
KATSINA,,DAURA,45,MERCURY HOSTEL (MALE),862,186,649,,,TUDUN WADA
KATSINA,,DUTSI,35,PRINCIPAL G.G.S.S.,354,208,650,,,S/G SIRIKA
KATSINA,,DUTSIN MA,205,LIMAN IBRAHIM,1350,144,651,,,KWANTAMAWA
KATSINA,,FASKARI,295,CENTRAL MOSQUE,1264,172,652,,,UNG MAI SANGO
KATSINA,,FUNTUA,325,SADI NA YALWA,1112,173,653,,,MASKA
KATSINA,,INGAWA,145,MUH'D TUKUR,580,179,654,,,DADDOJI
KATSINA,,JIBIA,95,SALE KWADDO,916,139,655,,,JIBIA
KATSINA,,KAFUR,275,MAI UNG. ABDU,810,192,656,,,TAKAWA
KATSINA,,KAITA,75,MAL. SALE MAKERI,606,163,657,,,DANKABA
KATSINA,,KANKARA,245,LAWAL JIKAN AJA,524,182,658,,,MASAURARI
KATSINA,,KANKARA,245,ALH DAN AZUMI ABUBAKAR,2518,182,659,,,KANKARA
KATSINA,,KATSINA,85,SHEHI M. SANI,184,174,660,,,KOFAR SAURI
KATSINA,,KATSINA,85,SANUSI MAI KWANONI,2268,174,661,,,MASANAWA
KATSINA,,KURFI,185,KABIR GEHE,818,149,662,,,KURFI
KATSINA,,MAIADUA,55,M/GARI YUSI,300,182,663,,,SAITAWA MALAMAI
KATSINA,,MALUMFASHI,265,M/UNG MUSA,88,152,664,,,UNG AYA
KATSINA,,MANI,135,MAHAUTA /MAKERA,54,185,665,,,KURUNGA FAGE
KATSINA,,MASHI,65,MAI UNG. LAWAL,106,181,666,,,WAKILI GARI
KATSINA,,MATAZU,225,ILIYASU MAI UNG.,210,185,667,,,SALIHAWA MARUJI
KATSINA,,MUSAWA,255,BAIBO DAN BAFFA,950,183,668,,,UNGUWAR A GULU
KATSINA,,RIMI,125,IBRAHIM ISUHU,1202,164,669,,,KUSADA
KATSINA,,SABUWA,305,ALH MAGAJI,1414,178,670,,,SABUWA
KATSINA,,SAFANA,195,JUMA'AT MOSQUE,1714,194,671,,,KUNAMAWA(YAR GANDAU)
KATSINA,,ZANGO,15,MALAM DAN UMMA,276,182,672,,,KANDA
KEBBI,,ALEIRO,55,HIS.EXCE.ALH.ADMU.ALEIRO,104,255,673,,,ALEIRO
KEBBI,,AREWA-DANDI,5,GARBA TELA,510,188,674,,,YELDU
KEBBI,,AREWA-DANDI,5,GINIBIYA  MARIYA,1594,188,675,,,KANGIWA
KEBBI,,ARGUNGU,25,MOHAMMADU  HAKIMI,598,207,676,,,ARGUNGU
KEBBI,,ARGUNGU,25,SALIHU  HASSAN,1582,207,677,,,UNGUWAR MALAM HASSAN
KEBBI,,AUGIE,15,Garba Anakallahu,658,198,678,,,Kawari
KEBBI,,BAGUDO,125,LIMAN SAIDU,402,244,679,,,TUNGAR ISIYAKU
KEBBI,,BAGUDO,125,WAKILI A. BUBA,1214,244,680,,,GANTEN FADAMA
KEBBI,,BIRNIN KEBBI,45,ALIYU HALIFA,178,186,681,,,UNGUWAR DOGO
KEBBI,,BIRNIN KEBBI,45,MAGISTRATE COURT,1272,186,682,,,AMBURSA
KEBBI,,BIRNIN KEBBI,45,TAMBARI GACHI,2368,186,683,,,BIRNIN KEBBI
KEBBI,,BUNZA,95,ALIYU SHOE SHINNER,558,191,684,,,BALU
KEBBI,,DANDI,115,MUHAMMAD SAMNAN GARI,290,218,685,,,KYANGAKWAI
KEBBI,,DANDI,115,TUNGAR NOMA,1224,218,686,,,KURYA
KEBBI,,FAKAI,175,MATUNDA SHEKARE,1024,177,687,,,R/MAGAJI BUDA
KEBBI,,GWANDU,35,BELLO  ABUBAKAR,786,180,688,,,MARUDA
KEBBI,,JEGA,65,DUMBEGU   DISPENSARY,172,247,689,,,DUMBEGU
KEBBI,,JEGA,65,MALAM  YUSUF,996,247,690,,,JEGA
KEBBI,,KALGO,85,LIMAN BAWA,216,251,691,,,ZUGURU
KEBBI,,KOKO/BESSE,135,LIMAN ABDULLAHI,288,304,692,,,KOKO SABON GARI
KEBBI,,KOKO/BESSE,135,ADOSA,958,304,693,,,ADOSA
KEBBI,,MAIYAMA,75,ALH ILLO DAN KARAYE,776,238,694,,,KAMBA
KEBBI,,NGASKI,155,UNG.  HAKIMI  LAKA,196,209,695,,,UNG.  HAKIMI   LAKA
KEBBI,,NGASKI,155,MAL. IDRISU  MAL.  GUNGU,962,209,696,,,BAKARI
KEBBI,,SHANGA,165,NOMA SHEHU,66,193,697,,,TUNGAR NOMA S.
KEBBI,,SHANGA,165,BISALA NOMA SAMADUBI,1122,193,698,,,SAMADUBI
KEBBI,,SURU,105,MOHAMMADU DANGI,998,166,699,,,GOBIRAJE
KEBBI,,WASAGU/DANKO,195,TUNGAR MARAFA ISAH,576,124,700,,,TUNGAR MARAFA ISAH
KEBBI,,WASAGU/DANKO,195,ALHAJI GARBA,2214,124,701,,,BIKI
KEBBI,,WASAGU/DANKO,195,PRIMARY SCHOOL,3852,124,702,,,BENA
KEBBI,,YAURI,145,MUSA LADAN,528,287,703,,,GUNGUN SARKI
KEBBI,,ZURU,185,HAJIYA AMINA,914,168,704,,,RIKOTO
KOGI,,ADAVI,85,ISMAILA MOMOH,1086,214,705,,,NAGAZI
KOGI,,ADAVI,505,PETER DAUDU,204,214,706,,,ZANGO-DAJI 1
KOGI,,AJAOKUTA,95,COMM. CENTRAL MOSQ.,378,181,707,,,ADOGO
KOGI,,ANKPA,155,LGEA PRIM. SCH.,148,202,708,,,AGBENEBA
KOGI,,ANKPA,155,HARUNA ADEGBE,1174,202,709,,,EMABU
KOGI,,ANKPA,155,CENTRAL MOSQUE,2200,202,710,,,ENALE
KOGI,,BASSA,125,AGUMA IJEH,538,220,711,,,SHERIA
KOGI,,DEKINA,135,OMIKA ZEKERI,1514,167,712,,,ABOCHO ATE-AJA
KOGI,,DEKINA,135,OMEDE ADAMA,2756,167,713,,,AGALA-OGANE
KOGI,,DEKINA,135,JIBO YUSUF,274,167,714,,,AGBADA 1
KOGI,,IBAJI,205,U.E.C. CHURCH,564,257,715,,,ODOLU
KOGI,,IDAH,195,OJO  SAMUEL,406,240,716,,,IDAH
KOGI,,IGALAMELA-ODOLU,185,PHC CLINIC,702,207,717,,,OGBOGBO
KOGI,,IJUMU,35,OBAJEMU OSELEKE,350,164,718,,,AIYETORO-GBEDE
KOGI,,KABBA/BUNU,45,OYO II,132,207,719,,,AKUTUPA-KIRI
KOGI,,KABBA/BUNU,45,UNIQUE COLL. & ACCESS,1132,207,720,,,KABBA
KOGI,,KOGI,115,ALH. MUDI AHMED,696,218,721,,,KOTON-KARFE
KOGI,,LOKOJA,105,ALH. ZAKARI SHAIBU,686,188,722,,,JAMATA
KOGI,,LOKOJA,105,C.A.C. CHURCH,1788,188,723,,,LOKOJA TOWNSHIP
KOGI,,OFU,175,UEC CHURCH,1340,201,724,,,ERI
KOGI,,OFU,175,ABDULLAHI MUSA,310,201,725,,,OJUWO-OJOMACHI
KOGI,,OKEHI,55,FEMALE HOSTEL ABCDEFG,1518,282,726,,,EIKA-ADAGU
KOGI,,OKEHI,55,ST. PETER PR. SCHOOL,48,282,727,,,IKUEHI-IHIMA
KOGI,,OKEHI,55,LAWAL MOHAMMED,784,282,728,,,OBOROKE-IHIMA
KOGI,,OKENE,75,OZOKUBA OZASI,2302,262,729,,,AHACHE
KOGI,,OKENE,75,ALH. SHUAIBU MUSA,720,262,730,,,OKENE TOWNSHIP
KOGI,,OKENE,75,SADIKU OCHI,1510,262,731,,,OKENE TOWNSHIP
KOGI,,OLAMABORO,165,FRANK OKPE,812,195,732,,,OFORO
KOGI,,OMALA,145,AUDU IDUH,194,252,733,,,ECHA
KOGI,,YAGBA WEST,5,OLORUN OLUBUNMI,196,205,734,,,EGBE
KOGI,,YAGBA WEST,5,YW LGEA SCHOOL,1208,205,735,,,OMI
KOGI,,YAGBA/EAST,15,JIMOH  ASOERE,902,194,736,,,EJUKU
KWARA,,ASA,95,MUNIRA ABEJE,198,128,737,,,ALAPA
KWARA,,ASA,95,RIVER OF LIFE CHURCH,1352,128,738,,,SAPATI-ILE
KWARA,,BARUTEN,5,MALLAM  HASSAN  MERSONE,508,140,739,,,GURE
KWARA,,BARUTEN,5,S. KINOGI KABAOKE PALACE,2620,140,740,,,OLD KIYORU
KWARA,,BARUTEN,5,IBRAHIM BAMIDELE,1564,140,741,,,YANBEREKU
KWARA,,EDU,35,LAFIAGI SEC. SCHOOL,2778,143,742,,,LAFIAGI
KWARA,,EDU,35,IDRIS  NDAKO,1744,143,743,,,LEMA
KWARA,,EDU,35,TOMUS    LEGBO,710,143,744,,,MAWOKPAN
KWARA,,IFELODUN,55,CENTRAL   MOSQUE ADIO,194,171,745,,,ADIO
KWARA,,IFELODUN,55,GBENGA   ALABI,1060,171,746,,,OKE-OYAN
KWARA,,IFELODUN,55,ALHAJI  YUSUF   ALATA,1924,171,747,,,OMUPO
KWARA,,ILORIN EAST,75,ARAMANI,484,140,748,,,ATENGE
KWARA,,ILORIN EAST,75,ALH.ISSA MOHAMMED,1540,140,749,,,ILORIN
KWARA,,ILORIN EAST,75,ALHAJA  SIFAWU  ALFA-ESIN,2594,140,750,,,ILORIN
KWARA,,ILORIN SOUTH,65,CHERUBIM   & SERAPHIM,700,136,751,,,BASIN
KWARA,,ILORIN SOUTH,65,SANNI  ORI-OWO,1788,136,752,,,GAA AKANBI
KWARA,,ILORIN SOUTH,65,ALHAJA    SUEBAT,2874,136,753,,,ILORIN
KWARA,,ILORIN WEST,85,ALHAJI   ABDULWAHAB,1056,115,754,,,ILORIN
KWARA,,ILORIN WEST,85,ALHAJI  JUBRIL OLOLU,2342,115,755,,,ILORIN
KWARA,,ILORIN WEST,85,MALLAM   ABDULBAKI,3626,115,756,,,ILORIN
KWARA,,ILORIN WEST,85,ALHAJI  SAMBO  BABAAROMU,4912,115,757,,,ILORIN
KWARA,,ILORIN WEST,85,MR  BOLAJI   ATANDA,6196,115,758,,,JOORO
KWARA,,IREPODUN,125,IBRAHEEM  BABA  BAALE,768,167,759,,,AGBAMU
KWARA,,IREPODUN,125,OGBO  GRAMMAR  SCHOOL,1654,167,760,,,OMU-ARAN
KWARA,,KAIAMA,15,PAKOKO  OKEBARA,1164,135,761,,,BANI
KWARA,,KAIAMA,15,TUNGA  BIO  KANA  UMORU,70,135,762,,,KEMAJI
KWARA,,MORO,25,SULIMAN  MANNU,1360,151,763,,,BABA DUDU
KWARA,,MORO,25,OKOKO  (MUSA AKANJI),380,151,764,,,LANWA
KWARA,,OFFA,115,ALHAJI   RAJI   ADEYI,592,230,765,,,OFFA
KWARA,,OKE-ERO,145,PA   JAMES  ADEKUNLE,514,206,766,,,EKAN-NLA
KWARA,,OYUN,105,YUSUF MUSULUMI SANNI,716,195,767,,,IGOSUN
KWARA,,PATIGI,45,EMI-SHAABA SABA,706,140,768,,,PATIGI
LAGOS,,AGEGE,45,Kolawole Street / Kolawole Close,930,499,769,,,Papa Ashafa
LAGOS,,AJEROMI IFELODUN,105,"22, Agbamu Street",300,368,770,,,Alaba - Oro
LAGOS,,AJEROMI IFELODUN,105,Christ Apostolic Church,1850,368,771,,,Awodi-Ora
LAGOS,,AJEROMI IFELODUN,105,Akinbo Street 3,3408,368,772,,,Tolu
LAGOS,,ALIMOSHO,35,"7, Church Street",1294,344,773,,,Abule-Egba
LAGOS,,ALIMOSHO,35,"1,Bolaji Str. (Chairman CDA'S House)",6272,344,774,,,Akesan
LAGOS,,ALIMOSHO,35,Sound Hope,2950,344,775,,,Ipaja
LAGOS,,ALIMOSHO,35,Oladun/Yomi Shotimehin,4608,344,776,,,Isheri Olofin
LAGOS,,AMUWO ODOFIN,25,"721 Road, D Close",266,312,777,,,Festac
LAGOS,,AMUWO ODOFIN,25,IyagbeTown(Mr. yinusa jinaidu house),2098,312,778,,,Imore
LAGOS,,BADAGRY,5,Lales House,412,285,779,,,Iworo
LAGOS,,EPE,195,Kasali Oluwo II,622,342,780,,,Popo Oba
LAGOS,,ETI OSA,175,Kusoru Compound,1528,273,781,,,Ogombo
LAGOS,,IFAKO IJAYE,55,Aina Ajobo Street,2560,296,782,,,Ifako
LAGOS,,IFAKO IJAYE,55,Abiok Street,628,296,783,,,Ijaiye Ojokoro
LAGOS,,IKEJA,65,Joseph/Odunuga street,1262,372,784,,,Opebi
LAGOS,,IKORODU,165,Orere Abosan Estate,3610,272,785,,,Igbogbo
LAGOS,,IKORODU,165,Ijo Alasalatu,1502,272,786,,,Owutu
LAGOS,,KOSOFE,155,Esteport Ave,2410,446,787,,,Gbagada
LAGOS,,KOSOFE,155,"Block H, 208 Ajelogo Market",1098,446,788,,,Mile 12
LAGOS,,LAGOS ISLAND,125,"2, Esubi street",602,435,789,,,Oke Popo
LAGOS,,LAGOS MAINLAND,135,"2, Olaogun",1068,379,790,,,Abule-Nla
LAGOS,,MUSHIN,85,Victory Hospital,646,496,791,,,Ilasamaja
LAGOS,,MUSHIN,85,Shyllon / Adeshiyan 2,1798,496,792,,,Onipanu
LAGOS,,OJO,15,EZINIFE/ADEOLA/OLANREWAJU,660,290,793,,,Mebamu
LAGOS,,OJO,15,ALABA RAGO MARKET,2636,290,794,,,Okokomaiko
LAGOS,,OSHODI ISOLO,75,Apena  I,3402,370,795,,,Isolo
LAGOS,,OSHODI ISOLO,75,Olowoporoku,318,370,796,,,Mafoluku
LAGOS,,OSHODI ISOLO,75,Military House,1862,370,797,,,Okota
LAGOS,,SHOMOLU,145,Akeju Street II,1134,502,798,,,Shomolu
LAGOS,,SURULERE,95,58 - 36 Ilamoye Street,720,461,799,,,Ijeshatedo
LAGOS,,SURULERE,95,Muyiwa Opeleye / Ewubere Street,1964,461,800,,,Surulere
NASARAWA,,AKWANGA,35,THOMAS BAHAGOWO,152,280,801,,,MOCHU
NASARAWA,,AKWANGA,35,MOH'D   HAMZA,568,280,802,,,RINZE
NASARAWA,,AWE,75,KURMIN KWARA,270,193,803,,,KURMIN KWARA RUGAN BASSEY
NASARAWA,,AWE,75,ALHAJI SHITTU,876,193,804,,,SABON GARI AWE
NASARAWA,,DOMA,105,HALADU SADAUKI,398,149,805,,,DOMA
NASARAWA,,DOMA,105,JAMES AKPOUGHOIR,1182,149,806,,,SABO
NASARAWA,,KARU,5,CHRIST APOSTOLIC CHURCH,660,200,807,,,ANG. KWANO
NASARAWA,,KARU,5,GODWIN ODEKINA,1244,200,808,,,KUCHIKAU
NASARAWA,,KARU,5,HIGH COURT,1830,200,809,,,MARARABA
NASARAWA,,KARU,5,ISAH MAGAJI,76,200,810,,,UNG. HAUSAWA
NASARAWA,,KEANA,95,BALA AZHO,192,264,811,,,ANGWAN DOGO
NASARAWA,,KEFFI,15,JOHN KAGBU,8,449,812,,,KEFFI
NASARAWA,,KEFFI,15,GARBA TELLA,270,449,813,,,KEFFI
NASARAWA,,KOKONA,25,DIO MADAKI,276,190,814,,,ANG. TAKWA
NASARAWA,,KOKONA,25,FELIBUS OWUNA,892,190,815,,,IGWO
NASARAWA,,LAFIA,65,ALH. HAMIDU LADAN,1596,190,816,,,ADOGI
NASARAWA,,LAFIA,65,MAL. ISYAKA LIMAN,2212,190,817,,,AGABIJA
NASARAWA,,LAFIA,65,CLEMENT TSAKU,3442,190,818,,,AGYARAGU TASHA
NASARAWA,,LAFIA,65,RTD ILIYASU YAHAYA,364,190,819,,,AWUMA
NASARAWA,,LAFIA,65,JAFARU  GBADU,978,190,820,,,KAMPANI
NASARAWA,,LAFIA,65,ALH. YAU MAIGADO,2826,190,821,,,LAFIA
NASARAWA,,NASARAWA,115,BABA ANGULU,1922,179,822,,,KUTUTURE
NASARAWA,,NASARAWA,115,MAIKASUWA UMAR,614,179,823,,,MARMARA
NASARAWA,,NASARAWA,115,IKULONO EFU,1268,179,824,,,OKPENA
NASARAWA,,NASARAWA-EGGON,55,NUHU OKPU,462,186,825,,,ANG.UMARU EUGWO
NASARAWA,,NASARAWA-EGGON,55,KUTSA,1090,186,826,,,EKPON
NASARAWA,,OBI,85,HUSSAINI EGYBOLA,1314,195,827,,,AGWATASHI
NASARAWA,,OBI,85,BARNABAS MUSA KOANGWA,114,195,828,,,KPANGWA
NASARAWA,,OBI,85,YUSUF EGGA (AREN EGGON),714,195,829,,,RAFIN GORA
NASARAWA,,TOTO,125,GIDAN MAKERI/TUDU GABA,754,254,830,,,"GIDAN MAKERI, TUNDN GABA"
NASARAWA,,TOTO,125,MUSA AWOYA,294,254,831,,,YELWA
NASARAWA,,WAMBA,45,MADAKI INJI,304,233,832,,,ANG. MADAKI
NIGER,,AGAIE,195,Moh'd Ibrahim,1630,106,833,,,BOBOGI
NIGER,,BIDA,175,Mr. Jonathan,234,175,834,,,BIDA
NIGER,,BIDA,175,Mohd .T. Mohd,1646,175,835,,,BIDA
NIGER,,BORGU,15,BULAMA MOH'D,1312,125,836,,,KAMSHIBAWA-BULAMA
NIGER,,BOSSO,115,MUH'D GARBA,310,208,837,,,BEJI
NIGER,,CHANCHAGA,105,Ahmed Bala,50,310,838,,,LIMAWA
NIGER,,CHANCHAGA,105,Alh. Garba Bagobiri,850,310,839,,,MINNA
NIGER,,EDATI,155,MAFOGI CENTRAL MOSQUE,154,686,840,,,MAFOGI
NIGER,,GBAKO,165,DR. MUHAMMADU WACHIN GANA,200,165,841,,,WANCHIN GANA-WORO
NIGER,,GURARA,225,ISAH GIMBA,156,171,842,,,TUDUN-WADA
NIGER,,KATCHA,185,Mohd Yakongo,430,216,843,,,NINWOYE
NIGER,,KONTAGORA,55,MAMMA SARKIN BADUKE,380,257,844,,,UMMRA
NIGER,,LAPAI,205,LIMAN BADDEGI II,400,101,845,,,LAPAI
NIGER,,LAVUN,135,EMI-MAIGARI,342,157,846,,,DABANGI
NIGER,,LAVUN,135,BABA GARKUWA,1960,157,847,,,ETSU-ZAGI
NIGER,,MAGAMA,35,AWALI MAI PATA,606,211,848,,,SALKA
NIGER,,MARIGA,65,UNG. SAIDU GALADIMA,1750,148,849,,,BANGI
NIGER,,MARIGA,65,MUSA MA'AJI,80,148,850,,,MATARI-MAKERI
NIGER,,MASHEGU,25,MAI SAMAR,2632,134,851,,,MAI SAMARI-URO
NIGER,,MASHEGU,25,MUH'D TUKUR,788,134,852,,,TUNGAN- GERO-MAKERA
NIGER,,MOKWA,145,USMAN A MOH'D,794,217,853,,,KPAKIKO
NIGER,,MOKWA,145,ETSUYANKPA,1936,217,854,,,SUNLATI-KETA
NIGER,,MUNYA,95,Mathew Galadima,1364,132,855,,,Dandaudu
NIGER,,PAIKORO,215,Rugan Alh. Nagabo,1610,137,856,,,Sikiti
NIGER,,RAFI,75,Alh. Ali Gashiwa,950,160,857,,,Sabon-gari
NIGER,,RIJAU,45,GATAMA CHUHU BAUCHI,2178,126,858,,,GATAMA
NIGER,,RIJAU,45,ALH. KIDAWA,216,126,859,,,ILELA
NIGER,,SHIRORO,85,KASUNMI GONI,902,198,860,,,GURMANA
NIGER,,SHIRORO,85,Yewolawi Old Tulu,2150,198,861,,,She
NIGER,,SULEJA,235,G.A. DAN DUNIYA,878,220,862,,,Bagama
NIGER,,TAFA,245,JOHN TANYI,60,171,863,,,Garam
NIGER,,WUSHISHI,125,SAIDU LABARAN,612,146,864,,,"KALIKO-CHEJI,UNGWA-BAMAIYI, RUNTUWAN MUH""D FULANI, UNGWA ALKALI"
OGUN,,ABEOKUTA   SOUTH,35,MUYIBATU AKINTOLA'S HOUSE,656,321,865,,,AKE ABEOKUTA
OGUN,,ABEOKUTA   SOUTH,35,MR. ODUWOLE,1386,321,866,,,IBARA ABEOKUTA
OGUN,,ABEOKUTA  NORTH,25,OKEGBENRO HOUSE,550,325,867,,,GBAGURA ABEOKUTA
OGUN,,ADO-ODO/OTA,95,GLANCE FILLING STATION,3582,234,868,,,ADO - ODO
OGUN,,ADO-ODO/OTA,95,BAALE IDOWU HOUSE,48,234,869,,,IJU OTA
OGUN,,ADO-ODO/OTA,95,WINSOME INT COLLEGE,1036,234,870,,,IROKO
OGUN,,ADO-ODO/OTA,95,MOROKETE,2956,234,871,,,JAMPERI DUROJAYE
OGUN,,ADO-ODO/OTA,95,KERLIN PRODUCTS,2038,234,872,,,SANGO-OTA
OGUN,,EGBADO  NORTH,15,OKE IMALE (AKERUN),936,393,873,,,"ABE-AGBON, AREGBEDE-ARAROMI, IYA-LOSA, OKE IMALE (AKERUN),"
